step,mode,receiver_idx,new_rewards,replay_size,train_steps,loss
3,t2_b0,58,2,2,0,
4,t2_b0,42,4,4,0,
6,t2_b0,29,8,8,0,
7,t2_b0,21,10,10,0,
8,t2_b0,9,12,12,0,
8,t2_b0,17,12,12,0,
8,t2_b0,31,12,12,0,
9,t2_b0,34,14,14,0,
10,t2_b0,27,16,16,0,
10,t2_b0,43,16,16,0,
10,t2_b0,57,16,16,0,
11,t2_b0,0,2,2,0,
11,t2_b0,1,18,18,0,
11,t2_b0,2,2,2,0,
11,t2_b0,3,2,2,0,
11,t2_b0,4,2,2,0,
11,t2_b0,5,18,18,0,
11,t2_b0,6,2,2,0,
11,t2_b0,7,2,2,0,
11,t2_b0,8,2,2,0,
11,t2_b0,10,2,2,0,
11,t2_b0,11,2,2,0,
11,t2_b0,12,2,2,0,
11,t2_b0,13,2,2,0,
11,t2_b0,14,2,2,0,
11,t2_b0,15,2,2,0,
11,t2_b0,16,2,2,0,
11,t2_b0,18,2,2,0,
11,t2_b0,19,2,2,0,
11,t2_b0,20,2,2,0,
11,t2_b0,22,2,2,0,
11,t2_b0,23,2,2,0,
11,t2_b0,24,2,2,0,
11,t2_b0,25,2,2,0,
11,t2_b0,26,2,2,0,
11,t2_b0,28,2,2,0,
11,t2_b0,30,2,2,0,
11,t2_b0,32,2,2,0,
11,t2_b0,33,2,2,0,
11,t2_b0,35,2,2,0,
11,t2_b0,36,2,2,0,
11,t2_b0,37,2,2,0,
11,t2_b0,38,2,2,0,
11,t2_b0,39,2,2,0,
11,t2_b0,40,2,2,0,
11,t2_b0,41,2,2,0,
11,t2_b0,44,2,2,0,
11,t2_b0,45,2,2,0,
11,t2_b0,46,2,2,0,
11,t2_b0,47,2,2,0,
11,t2_b0,48,2,2,0,
11,t2_b0,49,2,2,0,
11,t2_b0,50,2,2,0,
11,t2_b0,51,2,2,0,
11,t2_b0,52,2,2,0,
11,t2_b0,53,2,2,0,
11,t2_b0,54,2,2,0,
11,t2_b0,55,2,2,0,
11,t2_b0,56,2,2,0,
11,t2_b0,59,2,2,0,
12,t2_b0,0,2,4,0,
12,t2_b0,2,2,4,0,
12,t2_b0,3,2,4,0,
12,t2_b0,4,2,4,0,
12,t2_b0,6,2,4,0,
12,t2_b0,7,2,4,0,
12,t2_b0,8,2,4,0,
12,t2_b0,10,2,4,0,
12,t2_b0,11,2,4,0,
12,t2_b0,12,2,4,0,
12,t2_b0,13,18,20,0,
12,t2_b0,14,2,4,0,
12,t2_b0,15,2,4,0,
12,t2_b0,16,2,4,0,
12,t2_b0,18,2,4,0,
12,t2_b0,19,2,4,0,
12,t2_b0,20,2,4,0,
12,t2_b0,22,2,4,0,
12,t2_b0,23,2,4,0,
12,t2_b0,24,2,4,0,
12,t2_b0,25,2,4,0,
12,t2_b0,26,2,4,0,
12,t2_b0,28,2,4,0,
12,t2_b0,30,2,4,0,
12,t2_b0,32,2,4,0,
12,t2_b0,33,2,4,0,
12,t2_b0,35,2,4,0,
12,t2_b0,36,2,4,0,
12,t2_b0,37,2,4,0,
12,t2_b0,38,2,4,0,
12,t2_b0,39,2,4,0,
12,t2_b0,40,2,4,0,
12,t2_b0,41,2,4,0,
12,t2_b0,44,2,4,0,
12,t2_b0,45,2,4,0,
12,t2_b0,46,2,4,0,
12,t2_b0,47,2,4,0,
12,t2_b0,48,2,4,0,
12,t2_b0,49,2,4,0,
12,t2_b0,50,2,4,0,
12,t2_b0,51,2,4,0,
12,t2_b0,52,2,4,0,
12,t2_b0,53,2,4,0,
12,t2_b0,54,2,4,0,
12,t2_b0,55,2,4,0,
12,t2_b0,56,2,4,0,
12,t2_b0,59,2,4,0,
13,t2_b0,0,2,6,0,
13,t2_b0,2,2,6,0,
13,t2_b0,3,2,6,0,
13,t2_b0,4,2,6,0,
13,t2_b0,6,2,6,0,
13,t2_b0,7,2,6,0,
13,t2_b0,8,2,6,0,
