step,contact_threshold_rx_power_dbm,contact_threshold_snr_db,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,model_transfer_snr_min_db,network_half_duplex_rejections,network_mean_direction_capacity_bytes,network_mean_sinr_db,network_min_sinr_db,network_raw_contact_pairs,network_raw_directed_candidates,network_rejected_transfers,network_scheduled_transfers,network_shortlisted_directed_candidates,network_sinr_or_airtime_rejections,network_transfer_proposals,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,t2_b0_comm_bytes,t2_b0_comm_cumulative_mb,t2_b0_comm_cumulative_vs_greedy_ratio,t2_b0_comm_mb,t2_b0_comm_vs_greedy_ratio,t2_b0_events,t2_b0_metadata_bytes,t2_b0_model_bytes,t2_b0_model_messages,t2_b0_policy_bytes,t2_b0_policy_messages,t2_b0_pull_events,t2_b0_scalar_bytes,t2_b0_scalar_control_bytes,t2_b0_scalar_control_messages,t2_b0_scalar_loss_bytes,t2_b0_scalar_loss_messages,t2_b0_scalar_messages,t2_b0_selected_providers,t2_b0_training_sample_bytes,t2_b0_training_sample_messages,t2_b0_valid_pull_events
1,-47.5,57.5,0,0,0,0.0,0.0,0,0.0,57.5,,,,,0,,,0,0,,0,-105.0,70.5,-47.5,5.0,0,0.0,nan,0.0,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-47.5,57.5,2,1,0,0.0,0.0,0,0.0,57.5,1,562500.0,64.57561492919922,64.57561492919922,1,2,1,1,2,0,2,-105.0,70.5,-47.5,5.0,289292,0.289292,nan,0.289292,nan,1,0,289160,2,0,0,1,132,64,16,68,17,33,1,0,0,1
3,-47.5,57.5,4,2,0,0.0,0.0,0,0.0,57.5,2,562500.0,42.63502861744458,41.575463771624605,2,4,2,2,4,0,4,-105.0,70.5,-47.5,5.0,578584,0.867876,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
4,-47.5,57.5,8,4,0,0.0,0.0,0,0.0,57.5,4,562500.0,46.6190509575765,34.026601477869164,4,8,4,3,8,0,7,-105.0,70.5,-47.5,5.0,867876,1.735752,nan,0.867876,nan,3,0,867480,6,0,0,3,396,192,48,204,51,99,3,0,0,3
5,-47.5,57.5,10,5,0,0.0,0.0,0,0.0,57.5,4,562500.0,46.9278703191988,38.947344994047995,5,10,4,3,10,0,7,-105.0,70.5,-47.5,5.0,867876,2.603628,nan,0.867876,nan,3,0,867480,6,0,0,3,396,192,48,204,51,99,3,0,0,3
6,-47.5,57.5,10,5,0,0.0,0.0,0,0.0,57.5,4,562500.0,43.12028824692854,33.03903367134234,5,10,4,3,10,0,7,-105.0,70.5,-47.5,5.0,867876,3.471504,nan,0.867876,nan,3,0,867480,6,0,0,3,396,192,48,204,51,99,3,0,0,3
7,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,3,562500.0,34.213381620373674,33.380800343638796,3,6,3,2,6,0,5,-105.0,70.5,-47.5,5.0,578584,4.050088,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
8,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,3,562500.0,61.94746780395508,60.365509033203125,3,6,3,2,6,0,5,-105.0,70.5,-47.5,5.0,578584,4.628672,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
9,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,3,562500.0,59.320152282714844,57.89350128173828,3,6,3,3,6,0,6,-105.0,70.5,-47.5,5.0,867876,5.496548,nan,0.867876,nan,3,0,867480,6,0,0,3,396,192,48,204,51,99,3,0,0,3
10,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,3,562500.0,60.261929512023926,59.49662399291992,3,6,3,2,6,0,5,-105.0,70.5,-47.5,5.0,578584,6.075132,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
