step,mode,receiver_idx,provider_idx,target_gain,online_prediction,base_loss,weighted_loss,propensity,importance_weight,receiver_policy_version,provider_policy_version
2,t2_b0,1,6,0.0,0.08308124542236328,0.0034512467682361603,0.0034512467682361603,1.0,1.0,1,1
2,t2_b0,0,14,0.0,0.08498673141002655,0.0036113723181188107,0.0036113723181188107,1.0,1.0,1,1
2,t2_b0,4,15,0.0,0.08620990067720413,0.003716073464602232,0.003716073464602232,1.0,1.0,1,1
2,t2_b0,9,18,0.0,0.0798863023519516,0.0031909106764942408,0.0031909106764942408,1.0,1.0,1,1
3,t2_b0,11,12,0.0,0.08321098983287811,0.003462034510448575,0.003462034510448575,1.0,1.0,1,1
3,t2_b0,18,9,0.10297176447512078,0.032689161598682404,0.0024698220659047365,0.0024698220659047365,1.0,1.0,2,2
3,t2_b0,2,19,0.0,0.08549223840236664,0.0036544613540172577,0.0036544613540172577,1.0,1.0,1,1
3,t2_b0,10,23,0.0,0.08085666596889496,0.003268900327384472,0.003268900327384472,1.0,1.0,1,1
3,t2_b0,3,21,0.0,0.08439565449953079,0.0035613132640719414,0.0035613132640719414,1.0,1.0,1,1
3,t2_b0,14,0,0.18459610329059284,0.03587702661752701,0.011058681644499302,0.011058681644499302,1.0,1.0,2,2
3,t2_b0,15,4,0.13183796092167516,0.034615203738212585,0.00472613237798214,0.00472613237798214,1.0,1.0,2,2
3,t2_b0,5,20,0.0,0.08541317284107208,0.0036477050743997097,0.0036477050743997097,1.0,1.0,1,1
3,t2_b0,1,6,0.0,0.03516777604818344,0.0006183862569741905,0.0006183862569741905,1.0,1.0,2,2
4,t2_b0,21,3,0.3507287971908099,0.03557271510362625,0.04966168478131294,0.04966168478131294,1.0,1.0,2,2
4,t2_b0,19,2,0.364071229131648,0.03757341206073761,0.0533004030585289,0.0533004030585289,1.0,1.0,2,2
4,t2_b0,12,11,0.3095512335713639,0.03503832966089249,0.03767867013812065,0.03767867013812065,1.0,1.0,2,2
4,t2_b0,23,30,0.0,0.03404811769723892,0.0005796371842734516,0.0005796371842734516,0.9500000000000001,1.0,2,2
4,t2_b0,26,6,0.1635022159227357,0.03431447595357895,0.008344735018908978,0.008344735018908978,0.9500000000000001,1.0,3,3
4,t2_b0,20,5,0.29523247121068075,0.0352465957403183,0.03379632532596588,0.03379632532596588,1.0,1.0,2,2
4,t2_b0,7,10,0.0021501461231754554,0.034814126789569855,0.0005334678571671247,0.0005334678571671247,1.0,1.0,2,2
5,t2_b0,34,9,0.5055348852061073,0.06214575842022896,0.09829695522785187,0.09829695522785187,1.0,1.0,4,4
5,t2_b0,30,23,0.12440914644224003,0.010175831615924835,0.006524625234305859,0.006524625234305859,0.9500000000000001,1.0,3,3
5,t2_b0,32,5,0.5699618116481642,0.0630662590265274,0.12847153842449188,0.12847153842449188,0.9500000000000001,1.0,3,3
5,t2_b0,24,20,0.7789722525019633,0.0901065543293953,0.23726798593997955,0.23726798593997955,1.0,1.0,3,3
5,t2_b0,35,18,0.7444003740940783,0.06291079521179199,0.2322140336036682,0.2322140336036682,1.0,1.0,4,4
