step,mode,receiver_idx,new_rewards,replay_size,train_steps,loss
3,t2_b0,5,2,2,0,
5,t2_b0,50,6,6,0,
6,t2_b0,13,8,8,0,
7,t2_b0,25,10,10,0,
7,t2_b0,29,10,10,0,
7,t2_b0,30,10,10,0,
8,t2_b0,54,12,12,0,
9,t2_b0,17,14,14,0,
9,t2_b0,39,14,14,0,
10,t2_b0,9,16,16,0,
10,t2_b0,53,16,16,0,
11,t2_b0,0,2,2,0,
11,t2_b0,1,2,2,0,
11,t2_b0,2,2,2,0,
11,t2_b0,3,2,2,0,
11,t2_b0,4,2,2,0,
11,t2_b0,6,2,2,0,
11,t2_b0,7,2,2,0,
11,t2_b0,8,2,2,0,
11,t2_b0,10,2,2,0,
11,t2_b0,11,2,2,0,
11,t2_b0,12,2,2,0,
11,t2_b0,14,2,2,0,
11,t2_b0,15,2,2,0,
11,t2_b0,16,2,2,0,
11,t2_b0,18,2,2,0,
11,t2_b0,19,2,2,0,
11,t2_b0,20,2,2,0,
11,t2_b0,21,2,2,0,
11,t2_b0,22,2,2,0,
11,t2_b0,23,2,2,0,
11,t2_b0,24,2,2,0,
11,t2_b0,26,2,2,0,
11,t2_b0,27,2,2,0,
11,t2_b0,28,2,2,0,
11,t2_b0,31,2,2,0,
11,t2_b0,32,2,2,0,
11,t2_b0,33,2,2,0,
11,t2_b0,34,2,2,0,
11,t2_b0,35,2,2,0,
11,t2_b0,36,2,2,0,
11,t2_b0,37,2,2,0,
11,t2_b0,38,2,2,0,
11,t2_b0,40,2,2,0,
11,t2_b0,41,2,2,0,
11,t2_b0,42,2,2,0,
11,t2_b0,43,2,2,0,
11,t2_b0,44,2,2,0,
11,t2_b0,45,2,2,0,
11,t2_b0,46,2,2,0,
11,t2_b0,47,2,2,0,
11,t2_b0,48,2,2,0,
11,t2_b0,49,2,2,0,
11,t2_b0,51,2,2,0,
11,t2_b0,52,2,2,0,
11,t2_b0,55,2,2,0,
11,t2_b0,56,2,2,0,
11,t2_b0,57,2,2,0,
11,t2_b0,58,2,2,0,
11,t2_b0,59,2,2,0,
12,t2_b0,0,2,4,0,
12,t2_b0,1,18,20,0,
12,t2_b0,2,2,4,0,
12,t2_b0,3,2,4,0,
12,t2_b0,4,2,4,0,
12,t2_b0,6,2,4,0,
12,t2_b0,7,2,4,0,
12,t2_b0,8,2,4,0,
12,t2_b0,10,2,4,0,
12,t2_b0,11,2,4,0,
12,t2_b0,12,2,4,0,
12,t2_b0,14,2,4,0,
12,t2_b0,15,2,4,0,
12,t2_b0,16,2,4,0,
12,t2_b0,18,2,4,0,
12,t2_b0,19,2,4,0,
12,t2_b0,20,2,4,0,
12,t2_b0,21,2,4,0,
12,t2_b0,22,2,4,0,
12,t2_b0,23,2,4,0,
12,t2_b0,24,2,4,0,
12,t2_b0,26,2,4,0,
12,t2_b0,27,2,4,0,
12,t2_b0,28,2,4,0,
12,t2_b0,31,2,4,0,
12,t2_b0,32,2,4,0,
12,t2_b0,33,2,4,0,
12,t2_b0,34,2,4,0,
12,t2_b0,35,2,4,0,
12,t2_b0,36,2,4,0,
12,t2_b0,37,2,4,0,
12,t2_b0,38,2,4,0,
12,t2_b0,40,2,4,0,
12,t2_b0,41,2,4,0,
12,t2_b0,42,2,4,0,
12,t2_b0,43,2,4,0,
12,t2_b0,44,2,4,0,
12,t2_b0,45,2,4,0,
12,t2_b0,46,2,4,0,
12,t2_b0,47,2,4,0,
12,t2_b0,48,2,4,0,
12,t2_b0,49,2,4,0,
12,t2_b0,51,2,4,0,
12,t2_b0,52,2,4,0,
12,t2_b0,55,2,4,0,
12,t2_b0,56,2,4,0,
12,t2_b0,57,2,4,0,
12,t2_b0,58,2,4,0,
12,t2_b0,59,2,4,0,
13,t2_b0,0,2,6,0,
13,t2_b0,2,2,6,0,
13,t2_b0,3,2,6,0,
13,t2_b0,4,2,6,0,
13,t2_b0,5,2,4,0,
13,t2_b0,6,2,6,0,
13,t2_b0,7,2,6,0,
13,t2_b0,8,2,6,0,
13,t2_b0,10,2,6,0,
13,t2_b0,11,2,6,0,
13,t2_b0,12,2,6,0,
13,t2_b0,14,2,6,0,
13,t2_b0,15,2,6,0,
13,t2_b0,16,2,6,0,
13,t2_b0,18,2,6,0,
13,t2_b0,19,2,6,0,
13,t2_b0,20,2,6,0,
13,t2_b0,21,2,6,0,
13,t2_b0,22,2,6,0,
13,t2_b0,23,2,6,0,
13,t2_b0,24,2,6,0,
13,t2_b0,26,18,22,0,
13,t2_b0,27,2,6,0,
13,t2_b0,28,2,6,0,
13,t2_b0,31,2,6,0,
13,t2_b0,32,2,6,0,
13,t2_b0,33,2,6,0,
13,t2_b0,34,2,6,0,
13,t2_b0,35,2,6,0,
13,t2_b0,36,2,6,0,
13,t2_b0,37,2,6,0,
13,t2_b0,38,2,6,0,
13,t2_b0,40,2,6,0,
13,t2_b0,41,2,6,0,
13,t2_b0,42,2,6,0,
13,t2_b0,43,2,6,0,
13,t2_b0,44,2,6,0,
13,t2_b0,45,2,6,0,
13,t2_b0,46,2,6,0,
13,t2_b0,47,2,6,0,
13,t2_b0,48,2,6,0,
13,t2_b0,49,2,6,0,
13,t2_b0,51,2,6,0,
13,t2_b0,52,2,6,0,
13,t2_b0,55,2,6,0,
13,t2_b0,56,2,6,0,
13,t2_b0,57,2,6,0,
13,t2_b0,58,2,6,0,
13,t2_b0,59,2,6,0,
14,t2_b0,0,2,8,0,
14,t2_b0,2,2,8,0,
14,t2_b0,3,2,8,0,
14,t2_b0,4,2,8,0,
14,t2_b0,5,2,6,0,
14,t2_b0,6,2,8,0,
14,t2_b0,7,2,8,0,
14,t2_b0,8,2,8,0,
14,t2_b0,10,2,8,0,
14,t2_b0,11,2,8,0,
14,t2_b0,12,2,8,0,
14,t2_b0,14,2,8,0,
14,t2_b0,15,2,8,0,
14,t2_b0,16,2,8,0,
14,t2_b0,18,2,8,0,
14,t2_b0,19,2,8,0,
14,t2_b0,20,2,8,0,
14,t2_b0,21,2,8,0,
14,t2_b0,22,2,8,0,
14,t2_b0,23,2,8,0,
14,t2_b0,24,2,8,0,
14,t2_b0,27,2,8,0,
14,t2_b0,28,2,8,0,
14,t2_b0,31,2,8,0,
14,t2_b0,32,2,8,0,
14,t2_b0,33,2,8,0,
14,t2_b0,34,2,8,0,
14,t2_b0,35,2,8,0,
14,t2_b0,36,2,8,0,
14,t2_b0,37,2,8,0,
14,t2_b0,38,2,8,0,
14,t2_b0,40,2,8,0,
14,t2_b0,41,2,8,0,
14,t2_b0,42,2,8,0,
14,t2_b0,43,2,8,0,
14,t2_b0,44,2,8,0,
14,t2_b0,45,2,8,0,
14,t2_b0,46,2,8,0,
14,t2_b0,47,2,8,0,
14,t2_b0,48,2,8,0,
14,t2_b0,49,2,8,0,
14,t2_b0,51,2,8,0,
14,t2_b0,52,18,24,0,
14,t2_b0,55,2,8,0,
14,t2_b0,56,2,8,0,
14,t2_b0,57,2,8,0,
14,t2_b0,58,2,8,0,
14,t2_b0,59,2,8,0,
15,t2_b0,0,2,10,0,
15,t2_b0,2,2,10,0,
15,t2_b0,3,2,10,0,
15,t2_b0,4,2,10,0,
15,t2_b0,5,2,8,0,
15,t2_b0,6,2,10,0,
15,t2_b0,7,2,10,0,
15,t2_b0,8,2,10,0,
15,t2_b0,10,2,10,0,
15,t2_b0,11,2,10,0,
15,t2_b0,12,2,10,0,
15,t2_b0,14,2,10,0,
15,t2_b0,15,2,10,0,
15,t2_b0,16,2,10,0,
15,t2_b0,18,2,10,0,
15,t2_b0,19,2,10,0,
15,t2_b0,20,2,10,0,
15,t2_b0,21,2,10,0,
15,t2_b0,22,18,26,0,
15,t2_b0,23,2,10,0,
15,t2_b0,24,2,10,0,
15,t2_b0,27,2,10,0,
15,t2_b0,28,2,10,0,
15,t2_b0,31,2,10,0,
15,t2_b0,32,2,10,0,
15,t2_b0,33,2,10,0,
15,t2_b0,34,2,10,0,
15,t2_b0,35,2,10,0,
15,t2_b0,36,2,10,0,
