step,contact_threshold_rx_power_dbm,contact_threshold_snr_db,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,t2_b0_comm_bytes,t2_b0_comm_cumulative_mb,t2_b0_comm_cumulative_vs_greedy_ratio,t2_b0_comm_mb,t2_b0_comm_vs_greedy_ratio,t2_b0_events,t2_b0_merge_metadata_bytes,t2_b0_metadata_bytes,t2_b0_model_bytes,t2_b0_policy_model_bytes,t2_b0_selected_providers
1,-100.0,5.0,692,346,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46314404,46.314404,nan,46.314404,nan,300,2400,479556,43172400,2660048,300
2,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46296256,92.61066,nan,46.296256,nan,300,2400,476784,43172400,2644672,300
3,-100.0,5.0,700,350,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46350700,138.96136,nan,46.3507,nan,300,2400,485100,43172400,2690800,300
4,-100.0,5.0,698,349,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46341626,185.302986,nan,46.341626,nan,300,2400,483714,43172400,2683112,300
5,-100.0,5.0,704,352,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46368848,231.671834,nan,46.368848,nan,300,2400,487872,43172400,2706176,300
6,-100.0,5.0,722,361,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46306598,277.978432,nan,46.306598,nan,299,2392,500346,43028492,2775368,299
7,-100.0,5.0,728,364,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46477736,324.456168,nan,46.477736,nan,300,2400,504504,43172400,2798432,300
8,-100.0,5.0,716,358,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46279376,370.735544,nan,46.279376,nan,299,2392,496188,43028492,2752304,299
9,-100.0,5.0,708,354,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46099164,416.834708,nan,46.099164,nan,298,2384,490644,42884584,2721552,298
10,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46296256,463.130964,nan,46.296256,nan,300,2400,476784,43172400,2644672,300
11,-100.0,5.0,692,346,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46314404,509.445368,nan,46.314404,nan,300,2400,479556,43172400,2660048,300
12,-100.0,5.0,684,342,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46134192,555.57956,nan,46.134192,nan,299,2392,474012,43028492,2629296,299
13,-100.0,5.0,682,341,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46125118,601.704678,nan,46.125118,nan,299,2392,472626,43028492,2621608,299
14,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46152340,647.857018,nan,46.15234,nan,299,2392,476784,43028492,2644672,299
15,-100.0,5.0,704,352,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46368848,694.225866,nan,46.368848,nan,300,2400,487872,43172400,2706176,300
16,-100.0,5.0,742,371,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46541254,740.76712,nan,46.541254,nan,300,2400,514206,43172400,2852248,300
17,-100.0,5.0,736,368,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,46514032,787.281152,nan,46.514032,nan,300,2400,510048,43172400,2829184,300
