step,capsule_payload_bytes,capsule_scalar_values_sent,contact_threshold_rx_power_dbm,contact_threshold_snr_db,expert_bank_advertisement_bytes,expert_bank_advertisement_scalar_values,expert_bank_manifest_records,expert_bank_model_messages,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,model_parameter_values_pulled,model_payload_bytes,model_transfer_snr_min_db,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,weighted_single_model_pulls
1,0,0,-100.0,0.0,0,0,0,0,42,21,0,0.0,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
2,33528,8382,-100.0,0.0,196,49,49,8,56,28,145504,0.145504,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
3,71920,17980,-100.0,0.0,224,56,56,8,56,28,145504,0.291008,0.145504,8,1.0,36360,145440,0.0,-100.0,123.0,-100.0,0.0,8
4,106008,26502,-100.0,0.0,256,64,64,9,72,36,163692,0.4547,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
5,130056,32514,-100.0,0.0,288,72,72,9,72,36,163692,0.618392,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
6,168248,42062,-100.0,0.0,324,81,81,10,90,45,181880,0.800272,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
7,192656,48164,-100.0,0.0,288,72,72,10,80,40,181880,0.982152,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
8,215712,53928,-100.0,0.0,328,82,82,10,82,41,181880,1.164032,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
9,252640,63160,-100.0,0.0,400,100,100,11,110,55,200068,1.3641,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
10,284264,71066,-100.0,0.0,416,104,104,11,104,52,200068,1.564168,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
11,369128,92282,-100.0,0.0,424,106,106,11,106,53,200068,1.764236,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
12,377472,94368,-100.0,0.0,408,102,102,11,102,51,200068,1.964304,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
13,392208,98052,-100.0,0.0,356,89,89,11,96,48,200068,2.164372,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
14,407568,101892,-100.0,0.0,400,100,100,11,100,50,200068,2.36444,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
15,498496,124624,-100.0,0.0,496,124,124,13,146,73,236444,2.600884,0.236444,13,1.0,59085,236340,0.0,-100.0,123.0,-100.0,0.0,13
16,561064,140266,-100.0,0.0,648,162,162,14,174,87,254632,2.855516,0.254632,14,1.0,63630,254520,0.0,-100.0,123.0,-100.0,0.0,14
17,642584,160646,-100.0,0.0,684,171,171,15,182,91,272820,3.128336,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
18,797640,199410,-100.0,0.0,652,163,163,15,174,87,272820,3.401156,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
19,924560,231140,-100.0,0.0,672,168,168,15,180,90,272820,3.673976,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
20,915560,228890,-100.0,0.0,704,176,176,15,176,88,272820,3.946796,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
21,978304,244576,-100.0,0.0,696,174,174,15,174,87,272820,4.219616,0.27282,15,1.0,68175,272700,0.0,-100.0,123.0,-100.0,0.0,15
22,827856,206964,-100.0,0.0,408,102,102,12,102,51,218256,4.437872,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
23,841856,210464,-100.0,0.0,408,102,102,12,102,51,218256,4.656128,0.218256,12,1.0,54540,218160,0.0,-100.0,123.0,-100.0,0.0,12
24,791168,197792,-100.0,0.0,328,82,82,11,82,41,200068,4.856196,0.200068,11,1.0,49995,199980,0.0,-100.0,123.0,-100.0,0.0,11
25,779984,194996,-100.0,0.0,336,84,84,10,84,42,181880,5.038076,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
26,725416,181354,-100.0,0.0,264,66,66,9,66,33,163692,5.201768,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
27,812696,203174,-100.0,0.0,268,67,67,10,68,34,181880,5.383648,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
28,817008,204252,-100.0,0.0,232,58,58,10,58,29,181880,5.565528,0.18188,10,1.0,45450,181800,0.0,-100.0,123.0,-100.0,0.0,10
29,733856,183464,-100.0,0.0,176,44,44,9,44,22,163692,5.72922,0.163692,9,1.0,40905,163620,0.0,-100.0,123.0,-100.0,0.0,9
30,587856,146964,-100.0,0.0,168,42,42,7,42,21,127316,5.856536,0.127316,7,1.0,31815,127260,0.0,-100.0,123.0,-100.0,0.0,7
31,504776,126194,-100.0,0.0,120,30,30,6,30,15,109128,5.965664,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
32,505064,126266,-100.0,0.0,120,30,30,6,30,15,109128,6.074792,0.109128,6,1.0,27270,109080,0.0,-100.0,123.0,-100.0,0.0,6
33,421896,105474,-100.0,0.0,80,20,20,5,20,10,90940,6.165732,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
34,422200,105550,-100.0,0.0,80,20,20,5,20,10,90940,6.256672,0.09094,5,1.0,22725,90900,0.0,-100.0,123.0,-100.0,0.0,5
35,337760,84440,-100.0,0.0,48,12,12,4,12,6,72752,6.329424,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
36,337760,84440,-100.0,0.0,48,12,12,4,12,6,72752,6.402176,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
37,337824,84456,-100.0,0.0,48,12,12,4,12,6,72752,6.474928,0.072752,4,1.0,18180,72720,0.0,-100.0,123.0,-100.0,0.0,4
38,253432,63358,-100.0,0.0,24,6,6,3,6,3,54564,6.529492,0.054564,3,1.0,13635,54540,0.0,-100.0,123.0,-100.0,0.0,3
39,168968,42242,-100.0,0.0,8,2,2,2,2,1,36376,6.565868,0.036376,2,1.0,9090,36360,0.0,-100.0,123.0,-100.0,0.0,2
40,0,0,-100.0,0.0,0,0,0,0,0,0,0,6.565868,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
41,0,0,-100.0,0.0,0,0,0,0,0,0,0,6.565868,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
42,0,0,-100.0,0.0,0,0,0,0,0,0,0,6.565868,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
43,84504,21126,-100.0,0.0,4,1,1,1,2,1,18188,6.584056,0.018188,1,1.0,4545,18180,0.0,-100.0,123.0,-100.0,0.0,1
44,0,0,-100.0,0.0,0,0,0,0,0,0,0,6.584056,0.0,0,1.0,0,0,0.0,-100.0,123.0,-100.0,0.0,0
