step,contact_threshold_rx_power_dbm,contact_threshold_snr_db,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,model_transfer_snr_min_db,network_half_duplex_rejections,network_mean_direction_capacity_bytes,network_mean_sinr_db,network_min_sinr_db,network_raw_contact_pairs,network_raw_directed_candidates,network_rejected_transfers,network_scheduled_transfers,network_shortlisted_directed_candidates,network_sinr_or_airtime_rejections,network_transfer_proposals,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,sample_network_bundle_capacity_bytes,sample_network_delivered_samples,sample_network_max_samples_per_direction,sample_network_raw_contact_pairs,sample_network_scheduled_transfers,sample_network_transfer_proposals,snr_min_db,t2_b0_comm_bytes,t2_b0_comm_cumulative_mb,t2_b0_comm_cumulative_vs_greedy_ratio,t2_b0_comm_mb,t2_b0_comm_vs_greedy_ratio,t2_b0_events,t2_b0_metadata_bytes,t2_b0_model_bytes,t2_b0_model_messages,t2_b0_policy_bytes,t2_b0_policy_messages,t2_b0_pull_events,t2_b0_scalar_bytes,t2_b0_scalar_control_bytes,t2_b0_scalar_control_messages,t2_b0_scalar_loss_bytes,t2_b0_scalar_loss_messages,t2_b0_scalar_messages,t2_b0_selected_providers,t2_b0_training_sample_bytes,t2_b0_training_sample_messages,t2_b0_valid_pull_events
1,-47.5,57.5,0,0,0,0.0,0.0,0,0.0,57.5,,,,,0,,,0,0,,0,-105.0,70.5,-47.5,,,,,,,5.0,0,0.0,nan,0.0,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-47.5,57.5,2,1,0,0.0,0.0,0,0.0,57.5,0,562500.0,64.57561492919922,64.57561492919922,1,2,0,1,2,0,1,-105.0,70.5,-47.5,192878,0,32,1,0,0,5.0,289292,0.289292,nan,0.289292,nan,1,0,289160,2,0,0,1,132,64,16,68,17,33,1,0,0,1
3,-47.5,57.5,4,2,0,0.0,0.0,0,0.0,57.5,0,0.0,nan,nan,2,4,0,0,4,0,0,-105.0,70.5,-47.5,192878,0,32,2,0,0,5.0,0,0.289292,nan,0.0,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,-47.5,57.5,8,4,0,0.0,0.0,0,0.0,57.5,1,562500.0,60.38671112060547,59.27188491821289,4,8,1,2,8,0,3,-105.0,70.5,-47.5,192878,0,32,4,0,0,5.0,578584,0.867876,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
5,-47.5,57.5,10,5,0,0.0,0.0,0,0.0,57.5,0,562500.0,62.12086296081543,60.593143463134766,5,10,0,2,10,0,2,-105.0,70.5,-47.5,192878,2,32,5,2,3,5.0,578920,1.446796,nan,0.57892,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,336,2,2
6,-47.5,57.5,10,5,0,0.0,0.0,0,0.0,57.5,0,562500.0,62.814353942871094,62.814353942871094,5,10,0,1,10,0,1,-105.0,70.5,-47.5,192878,3,32,5,2,4,5.0,289796,1.736592,nan,0.289796,nan,1,0,289160,2,0,0,1,132,64,16,68,17,33,1,504,3,1
7,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,0,0.0,nan,nan,3,6,0,0,6,0,0,-105.0,70.5,-47.5,192878,2,32,3,2,2,5.0,336,1.736928,nan,0.000336,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,2,0
8,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,0,562500.0,32.56338339764888,30.25366401561444,3,6,0,2,6,0,2,-105.0,70.5,-47.5,192878,0,32,3,0,0,5.0,578584,2.315512,nan,0.578584,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,0,0,2
9,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,0,562500.0,57.89350128173828,57.89350128173828,3,6,0,1,6,0,1,-105.0,70.5,-47.5,192878,1,32,3,1,1,5.0,289460,2.604972,nan,0.28946,nan,1,0,289160,2,0,0,1,132,64,16,68,17,33,1,168,1,1
10,-47.5,57.5,6,3,0,0.0,0.0,0,0.0,57.5,0,562500.0,59.496625900268555,59.49662399291992,3,6,0,1,6,0,1,-105.0,70.5,-47.5,192878,1,32,3,1,2,5.0,289460,2.894432,nan,0.28946,nan,1,0,289160,2,0,0,1,132,64,16,68,17,33,1,168,1,1
11,-47.5,57.5,16,8,0,0.0,0.0,0,0.0,57.5,0,562500.0,62.14327812194824,60.65684509277344,8,16,0,2,16,0,2,-105.0,70.5,-47.5,192878,9,32,8,4,7,5.0,580096,3.474528,nan,0.580096,nan,2,0,578320,4,0,0,2,264,128,32,136,34,66,2,1512,9,2
