timestamp,node_a,node_b
1.0,12,18
1.0,3,15
1.0,5,12
1.0,8,11
1.0,14,15
1.0,9,10
1.0,0,7
1.0,2,4
1.0,9,19
1.0,0,16
1.0,11,16
1.0,1,8
1.0,1,17
1.0,13,19
1.0,6,13
1.0,15,16
1.0,7,12
1.0,3,8
1.0,3,17
1.0,5,14
1.0,14,17
1.0,9,12
1.0,0,9
1.0,1,10
1.0,1,19
1.0,15,18
1.0,16,17
1.0,7,14
1.0,12,13
1.0,3,10
1.0,5,7
1.0,0,2
1.0,3,19
1.0,4,18
1.0,5,16
1.0,9,14
1.0,14,19
1.0,1,3
1.0,10,15
1.0,1,12
1.0,13,14
1.0,16,19
1.0,7,16
1.0,12,15
1.0,3,12
1.0,5,9
1.0,4,11
1.0,5,18
1.0,9,16
1.0,1,5
1.0,10,17
1.0,1,14
1.0,13,16
1.0,2,13
1.0,7,9
1.0,3,5
1.0,12,17
1.0,3,14
1.0,5,11
1.0,4,13
1.0,8,13
1.0,1,7
1.0,2,6
1.0,10,19
1.0,1,16
1.0,0,18
1.0,2,15
1.0,11,18
1.0,7,11
1.0,13,18
1.0,6,15
1.0,3,7
1.0,4,6
1.0,12,19
1.0,3,16
1.0,5,13
1.0,4,15
1.0,14,16
1.0,17,18
1.0,8,15
1.0,10,12
1.0,1,9
1.0,0,11
1.0,2,8
1.0,1,18
1.0,2,17
1.0,6,8
1.0,6,17
1.0,3,9
1.0,5,6
1.0,4,8
1.0,3,18
1.0,14,18
1.0,4,17
1.0,1,2
1.0,0,4
1.0,8,17
1.0,10,14
1.0,1,11
1.0,0,13
1.0,2,10
1.0,11,13
1.0,2,19
1.0,6,10
1.0,6,19
1.0,7,18
1.0,12,14
1.0,3,11
1.0,4,10
1.0,4,19
1.0,8,10
1.0,1,4
1.0,0,6
1.0,2,3
1.0,8,19
1.0,10,16
1.0,1,13
1.0,0,15
1.0,2,12
1.0,9,18
1.0,11,15
1.0,6,12
1.0,3,4
1.0,12,16
1.0,4,12
1.0,8,12
1.0,1,6
1.0,0,8
1.0,2,5
1.0,9,11
1.0,10,18
1.0,0,17
1.0,2,14
1.0,11,17
1.0,15,17
1.0,6,14
1.0,7,13
1.0,4,5
1.0,4,14
1.0,0,1
1.0,5,15
1.0,8,14
1.0,10,11
1.0,9,13
1.0,0,10
1.0,2,7
1.0,0,19
1.0,2,16
1.0,11,19
1.0,6,7
1.0,15,19
1.0,6,16
1.0,16,18
1.0,7,15
1.0,4,7
1.0,4,16
1.0,5,8
1.0,0,3
1.0,5,17
1.0,8,16
1.0,10,13
1.0,9,15
1.0,0,12
1.0,2,9
1.0,11,12
1.0,17,19
1.0,2,18
1.0,13,15
1.0,6,9
1.0,7,8
2.0,6,18
2.0,7,17
2.0,4,9
2.0,3,13
2.0,5,10
2.0,8,9
2.0,0,5
2.0,5,19
2.0,8,18
2.0,9,17
2.0,0,14
2.0,2,11
2.0,11,14
2.0,1,15
2.0,13,17
2.0,6,11
2.0,7,10
2.0,7,19
2.0,18,19
2.0,3,6
2.0,12,18
2.0,3,15
2.0,5,12
2.0,8,11
2.0,14,15
2.0,9,10
2.0,0,7
2.0,2,4
2.0,9,19
2.0,0,16
2.0,11,16
2.0,1,8
2.0,1,17
2.0,13,19
2.0,6,13
2.0,15,16
2.0,7,12
2.0,3,8
2.0,3,17
2.0,5,14
2.0,14,17
2.0,9,12
2.0,0,9
2.0,1,10
2.0,1,19
2.0,15,18
2.0,16,17
2.0,7,14
2.0,12,13
2.0,3,10
2.0,5,7
2.0,0,2
2.0,3,19
2.0,4,18
2.0,5,16
2.0,9,14
2.0,14,19
2.0,1,3
2.0,10,15
2.0,1,12
2.0,13,14
2.0,16,19
2.0,7,16
2.0,12,15
2.0,3,12
2.0,5,9
2.0,4,11
2.0,5,18
2.0,9,16
2.0,1,5
2.0,10,17
2.0,1,14
2.0,13,16
2.0,2,13
2.0,7,9
2.0,3,5
2.0,12,17
2.0,3,14
2.0,5,11
2.0,4,13
2.0,8,13
2.0,1,7
2.0,2,6
2.0,10,19
2.0,1,16
2.0,0,18
2.0,2,15
2.0,11,18
2.0,7,11
2.0,13,18
2.0,6,15
2.0,3,7
2.0,4,6
2.0,12,19
2.0,3,16
2.0,5,13
2.0,4,15
2.0,14,16
2.0,17,18
2.0,8,15
2.0,10,12
2.0,1,9
2.0,0,11
2.0,2,8
2.0,1,18
2.0,2,17
2.0,6,8
2.0,6,17
2.0,3,9
2.0,5,6
2.0,4,8
2.0,3,18
2.0,14,18
2.0,4,17
2.0,1,2
2.0,0,4
2.0,8,17
2.0,10,14
2.0,1,11
2.0,0,13
2.0,2,10
2.0,11,13
2.0,2,19
2.0,6,10
2.0,6,19
2.0,7,18
2.0,12,14
2.0,3,11
2.0,4,10
2.0,4,19
2.0,8,10
2.0,1,4
2.0,0,6
2.0,2,3
2.0,8,19
2.0,10,16
2.0,1,13
2.0,0,15
2.0,2,12
2.0,9,18
2.0,11,15
2.0,6,12
2.0,3,4
2.0,12,16
2.0,4,12
2.0,8,12
2.0,1,6
2.0,0,8
2.0,2,5
2.0,9,11
2.0,10,18
2.0,0,17
2.0,2,14
2.0,11,17
2.0,15,17
2.0,6,14
2.0,7,13
2.0,4,5
2.0,4,14
2.0,0,1
2.0,5,15
2.0,8,14
2.0,10,11
2.0,9,13
2.0,0,10
2.0,2,7
2.0,0,19
2.0,2,16
2.0,11,19
2.0,6,7
2.0,15,19
2.0,6,16
2.0,16,18
2.0,7,15
2.0,4,7
2.0,4,16
2.0,5,8
2.0,0,3
2.0,5,17
2.0,8,16
2.0,10,13
2.0,9,15
2.0,0,12
2.0,2,9
2.0,11,12
2.0,17,19
2.0,2,18
2.0,13,15
2.0,6,9
2.0,7,8
3.0,6,18
3.0,7,17
3.0,4,9
3.0,3,13
3.0,5,10
3.0,8,9
3.0,0,5
3.0,5,19
3.0,8,18
3.0,9,17
3.0,0,14
3.0,2,11
3.0,11,14
3.0,1,15
3.0,13,17
3.0,6,11
3.0,7,10
3.0,7,19
3.0,18,19
3.0,3,6
3.0,12,18
3.0,3,15
3.0,5,12
3.0,8,11
3.0,14,15
3.0,9,10
3.0,0,7
3.0,2,4
3.0,9,19
3.0,0,16
3.0,11,16
3.0,1,8
3.0,1,17
3.0,13,19
3.0,6,13
3.0,15,16
3.0,7,12
3.0,3,8
3.0,3,17
3.0,5,14
3.0,14,17
3.0,9,12
3.0,0,9
3.0,1,10
3.0,1,19
3.0,15,18
3.0,16,17
3.0,7,14
3.0,12,13
3.0,3,10
3.0,5,7
3.0,0,2
3.0,3,19
3.0,4,18
3.0,5,16
3.0,9,14
3.0,14,19
3.0,1,3
3.0,10,15
3.0,1,12
3.0,13,14
3.0,16,19
3.0,7,16
3.0,12,15
3.0,3,12
3.0,5,9
3.0,4,11
3.0,5,18
3.0,9,16
3.0,1,5
3.0,10,17
3.0,1,14
3.0,13,16
3.0,2,13
3.0,7,9
3.0,3,5
3.0,12,17
3.0,3,14
3.0,5,11
3.0,4,13
3.0,8,13
3.0,1,7
3.0,2,6
3.0,10,19
3.0,1,16
3.0,0,18
3.0,2,15
3.0,11,18
3.0,7,11
3.0,13,18
3.0,6,15
3.0,3,7
3.0,4,6
3.0,12,19
3.0,3,16
3.0,5,13
3.0,4,15
3.0,14,16
3.0,17,18
3.0,8,15
3.0,10,12
3.0,1,9
3.0,0,11
3.0,2,8
3.0,1,18
3.0,2,17
3.0,6,8
3.0,6,17
3.0,3,9
3.0,5,6
3.0,4,8
3.0,3,18
3.0,14,18
3.0,4,17
3.0,1,2
3.0,0,4
3.0,8,17
3.0,10,14
3.0,1,11
3.0,0,13
3.0,2,10
3.0,11,13
3.0,2,19
3.0,6,10
3.0,6,19
3.0,7,18
3.0,12,14
3.0,3,11
3.0,4,10
3.0,4,19
3.0,8,10
3.0,1,4
3.0,0,6
3.0,2,3
3.0,8,19
3.0,10,16
3.0,1,13
3.0,0,15
3.0,2,12
3.0,9,18
3.0,11,15
3.0,6,12
3.0,3,4
3.0,12,16
3.0,4,12
3.0,8,12
3.0,1,6
3.0,0,8
3.0,2,5
3.0,9,11
3.0,10,18
3.0,0,17
3.0,2,14
3.0,11,17
3.0,15,17
3.0,6,14
3.0,7,13
3.0,4,5
3.0,4,14
3.0,0,1
3.0,5,15
3.0,8,14
3.0,10,11
3.0,9,13
3.0,0,10
3.0,2,7
3.0,0,19
3.0,2,16
3.0,11,19
3.0,6,7
3.0,15,19
3.0,6,16
3.0,16,18
3.0,7,15
3.0,4,7
3.0,4,16
3.0,5,8
3.0,0,3
3.0,5,17
3.0,8,16
3.0,10,13
3.0,9,15
3.0,0,12
3.0,2,9
3.0,11,12
3.0,17,19
3.0,2,18
3.0,13,15
3.0,6,9
3.0,7,8
4.0,6,18
4.0,7,17
4.0,4,9
4.0,3,13
4.0,5,10
4.0,8,9
4.0,0,5
4.0,5,19
4.0,8,18
4.0,9,17
4.0,0,14
4.0,2,11
4.0,11,14
4.0,1,15
4.0,13,17
4.0,6,11
4.0,7,10
4.0,7,19
4.0,18,19
4.0,3,6
4.0,12,18
4.0,3,15
4.0,5,12
4.0,8,11
4.0,14,15
4.0,9,10
4.0,0,7
4.0,2,4
4.0,9,19
4.0,0,16
4.0,11,16
4.0,1,8
4.0,1,17
4.0,13,19
4.0,6,13
4.0,15,16
4.0,7,12
4.0,3,8
4.0,3,17
4.0,5,14
4.0,14,17
4.0,9,12
4.0,0,9
4.0,1,10
4.0,1,19
4.0,15,18
4.0,16,17
4.0,7,14
4.0,12,13
4.0,3,10
4.0,5,7
4.0,0,2
4.0,3,19
4.0,4,18
4.0,5,16
4.0,9,14
4.0,14,19
4.0,1,3
4.0,10,15
4.0,1,12
4.0,13,14
4.0,16,19
4.0,7,16
4.0,12,15
4.0,3,12
4.0,5,9
4.0,4,11
4.0,5,18
4.0,9,16
4.0,1,5
4.0,10,17
4.0,1,14
4.0,13,16
4.0,2,13
4.0,7,9
4.0,3,5
4.0,12,17
4.0,3,14
4.0,5,11
4.0,4,13
4.0,8,13
4.0,1,7
4.0,2,6
4.0,10,19
4.0,1,16
4.0,0,18
4.0,2,15
4.0,11,18
4.0,7,11
4.0,13,18
4.0,6,15
4.0,3,7
4.0,4,6
4.0,12,19
4.0,3,16
4.0,5,13
4.0,4,15
4.0,14,16
4.0,17,18
4.0,8,15
4.0,10,12
4.0,1,9
4.0,0,11
4.0,2,8
4.0,1,18
4.0,2,17
4.0,6,8
4.0,6,17
4.0,3,9
4.0,5,6
4.0,4,8
4.0,3,18
4.0,14,18
4.0,4,17
4.0,1,2
4.0,0,4
4.0,8,17
4.0,10,14
4.0,1,11
4.0,0,13
4.0,2,10
4.0,11,13
4.0,2,19
4.0,6,10
4.0,6,19
4.0,7,18
4.0,12,14
4.0,3,11
4.0,4,10
4.0,4,19
4.0,8,10
4.0,1,4
4.0,0,6
4.0,2,3
4.0,8,19
4.0,10,16
4.0,1,13
4.0,0,15
4.0,2,12
4.0,9,18
4.0,11,15
4.0,6,12
4.0,3,4
4.0,12,16
4.0,4,12
4.0,8,12
4.0,1,6
4.0,0,8
4.0,2,5
4.0,9,11
4.0,10,18
4.0,0,17
4.0,2,14
4.0,11,17
4.0,15,17
4.0,6,14
4.0,7,13
4.0,4,5
4.0,4,14
4.0,0,1
4.0,5,15
4.0,8,14
4.0,10,11
4.0,9,13
4.0,0,10
4.0,2,7
4.0,0,19
4.0,2,16
4.0,11,19
4.0,6,7
4.0,15,19
4.0,6,16
4.0,16,18
4.0,7,15
4.0,4,7
4.0,4,16
4.0,5,8
4.0,0,3
4.0,5,17
4.0,8,16
4.0,10,13
4.0,9,15
4.0,0,12
4.0,2,9
4.0,11,12
4.0,17,19
4.0,2,18
4.0,13,15
4.0,6,9
4.0,7,8
5.0,6,18
5.0,7,17
5.0,4,9
5.0,3,13
5.0,5,10
5.0,8,9
5.0,0,5
5.0,5,19
5.0,8,18
5.0,9,17
5.0,0,14
5.0,2,11
5.0,11,14
5.0,1,15
5.0,13,17
5.0,6,11
5.0,7,10
5.0,7,19
5.0,18,19
5.0,3,6
5.0,12,18
5.0,3,15
5.0,5,12
5.0,8,11
5.0,14,15
5.0,9,10
5.0,0,7
5.0,2,4
5.0,9,19
5.0,0,16
5.0,11,16
5.0,1,8
5.0,1,17
5.0,13,19
5.0,6,13
5.0,15,16
5.0,7,12
5.0,3,8
5.0,3,17
5.0,5,14
5.0,14,17
5.0,9,12
5.0,0,9
5.0,1,10
5.0,1,19
5.0,15,18
5.0,16,17
5.0,7,14
5.0,12,13
5.0,3,10
5.0,5,7
5.0,0,2
5.0,3,19
5.0,4,18
5.0,5,16
5.0,9,14
5.0,14,19
5.0,1,3
5.0,10,15
5.0,1,12
5.0,13,14
5.0,16,19
5.0,7,16
5.0,12,15
5.0,3,12
5.0,5,9
5.0,4,11
5.0,5,18
5.0,9,16
5.0,1,5
5.0,10,17
5.0,1,14
5.0,13,16
5.0,2,13
5.0,7,9
5.0,3,5
5.0,12,17
5.0,3,14
5.0,5,11
5.0,4,13
5.0,8,13
5.0,1,7
5.0,2,6
5.0,10,19
5.0,1,16
5.0,0,18
5.0,2,15
5.0,11,18
5.0,7,11
5.0,13,18
5.0,6,15
5.0,3,7
5.0,4,6
5.0,12,19
5.0,3,16
5.0,5,13
5.0,4,15
5.0,14,16
5.0,17,18
5.0,8,15
5.0,10,12
5.0,1,9
5.0,0,11
5.0,2,8
5.0,1,18
5.0,2,17
5.0,6,8
5.0,6,17
5.0,3,9
5.0,5,6
5.0,4,8
5.0,3,18
5.0,14,18
5.0,4,17
5.0,1,2
5.0,0,4
5.0,8,17
5.0,10,14
5.0,1,11
5.0,0,13
5.0,2,10
5.0,11,13
5.0,2,19
5.0,6,10
5.0,6,19
5.0,7,18
5.0,12,14
5.0,3,11
5.0,4,10
5.0,4,19
5.0,8,10
5.0,1,4
5.0,0,6
5.0,2,3
5.0,8,19
5.0,10,16
5.0,1,13
5.0,0,15
5.0,2,12
5.0,9,18
5.0,11,15
5.0,6,12
5.0,3,4
5.0,12,16
5.0,4,12
5.0,8,12
5.0,1,6
5.0,0,8
5.0,2,5
5.0,9,11
5.0,10,18
5.0,0,17
5.0,2,14
5.0,11,17
5.0,15,17
5.0,6,14
5.0,7,13
5.0,4,5
5.0,4,14
5.0,0,1
5.0,5,15
5.0,8,14
5.0,10,11
5.0,9,13
5.0,0,10
5.0,2,7
5.0,0,19
5.0,2,16
5.0,11,19
5.0,6,7
5.0,15,19
5.0,6,16
5.0,16,18
5.0,7,15
5.0,4,7
5.0,4,16
5.0,5,8
5.0,0,3
5.0,5,17
5.0,8,16
5.0,10,13
5.0,9,15
5.0,0,12
5.0,2,9
5.0,11,12
5.0,17,19
5.0,2,18
5.0,13,15
5.0,6,9
5.0,7,8
6.0,6,18
6.0,7,17
6.0,4,9
6.0,3,13
6.0,5,10
6.0,8,9
6.0,0,5
6.0,5,19
6.0,8,18
6.0,9,17
6.0,0,14
6.0,2,11
6.0,11,14
6.0,1,15
6.0,13,17
6.0,6,11
6.0,7,10
6.0,7,19
6.0,18,19
6.0,3,6
6.0,12,18
6.0,3,15
6.0,5,12
6.0,8,11
6.0,14,15
6.0,9,10
6.0,0,7
6.0,2,4
6.0,9,19
6.0,0,16
6.0,11,16
6.0,1,8
6.0,1,17
6.0,13,19
6.0,6,13
6.0,15,16
6.0,7,12
6.0,3,8
6.0,3,17
6.0,5,14
6.0,14,17
6.0,9,12
6.0,0,9
6.0,1,10
6.0,1,19
6.0,15,18
6.0,16,17
6.0,7,14
6.0,12,13
6.0,3,10
6.0,5,7
6.0,0,2
6.0,3,19
6.0,4,18
6.0,5,16
6.0,9,14
6.0,14,19
6.0,1,3
6.0,10,15
6.0,1,12
6.0,13,14
6.0,16,19
6.0,7,16
6.0,12,15
6.0,3,12
6.0,5,9
6.0,4,11
6.0,5,18
6.0,9,16
6.0,1,5
6.0,10,17
6.0,1,14
6.0,13,16
6.0,2,13
6.0,7,9
6.0,3,5
6.0,12,17
6.0,3,14
6.0,5,11
6.0,4,13
6.0,8,13
6.0,1,7
6.0,2,6
6.0,10,19
6.0,1,16
6.0,0,18
6.0,2,15
6.0,11,18
6.0,7,11
6.0,13,18
6.0,6,15
6.0,3,7
6.0,4,6
6.0,12,19
6.0,3,16
6.0,5,13
6.0,4,15
6.0,14,16
6.0,17,18
6.0,8,15
6.0,10,12
6.0,1,9
6.0,0,11
6.0,2,8
6.0,1,18
6.0,2,17
6.0,6,8
6.0,6,17
6.0,3,9
6.0,5,6
6.0,4,8
6.0,3,18
6.0,14,18
6.0,4,17
6.0,1,2
6.0,0,4
6.0,8,17
6.0,10,14
6.0,1,11
6.0,0,13
6.0,2,10
6.0,11,13
6.0,2,19
6.0,6,10
6.0,6,19
6.0,7,18
6.0,12,14
6.0,3,11
6.0,4,10
6.0,4,19
6.0,8,10
6.0,1,4
6.0,0,6
6.0,2,3
6.0,8,19
6.0,10,16
6.0,1,13
6.0,0,15
6.0,2,12
6.0,9,18
6.0,11,15
6.0,6,12
6.0,3,4
6.0,12,16
6.0,4,12
6.0,8,12
6.0,1,6
6.0,0,8
6.0,2,5
6.0,9,11
6.0,10,18
6.0,0,17
6.0,2,14
6.0,11,17
6.0,15,17
6.0,6,14
6.0,7,13
6.0,4,5
6.0,4,14
6.0,0,1
6.0,5,15
6.0,8,14
6.0,10,11
6.0,9,13
6.0,0,10
6.0,2,7
6.0,0,19
6.0,2,16
6.0,11,19
6.0,6,7
6.0,15,19
6.0,6,16
6.0,16,18
6.0,7,15
6.0,4,7
6.0,4,16
6.0,5,8
6.0,0,3
6.0,5,17
6.0,8,16
6.0,10,13
6.0,9,15
6.0,0,12
6.0,2,9
6.0,11,12
6.0,17,19
6.0,2,18
6.0,13,15
6.0,6,9
6.0,7,8
7.0,6,18
7.0,7,17
7.0,4,9
7.0,3,13
7.0,5,10
7.0,8,9
7.0,0,5
7.0,5,19
7.0,8,18
7.0,9,17
7.0,0,14
7.0,2,11
7.0,11,14
7.0,1,15
7.0,13,17
7.0,6,11
7.0,7,10
7.0,7,19
7.0,18,19
7.0,3,6
7.0,12,18
7.0,3,15
7.0,5,12
7.0,8,11
7.0,14,15
7.0,9,10
7.0,0,7
7.0,2,4
7.0,9,19
7.0,0,16
7.0,11,16
7.0,1,8
7.0,1,17
7.0,13,19
7.0,6,13
7.0,15,16
7.0,7,12
7.0,3,8
7.0,3,17
7.0,5,14
7.0,14,17
7.0,9,12
7.0,0,9
7.0,1,10
7.0,1,19
7.0,15,18
7.0,16,17
7.0,7,14
7.0,12,13
7.0,3,10
7.0,5,7
7.0,0,2
7.0,3,19
7.0,4,18
7.0,5,16
7.0,9,14
7.0,14,19
7.0,1,3
7.0,10,15
7.0,1,12
7.0,13,14
7.0,16,19
7.0,7,16
7.0,12,15
7.0,3,12
7.0,5,9
7.0,4,11
7.0,5,18
7.0,9,16
7.0,1,5
7.0,10,17
7.0,1,14
7.0,13,16
7.0,2,13
7.0,7,9
7.0,3,5
7.0,12,17
7.0,3,14
7.0,5,11
7.0,4,13
7.0,8,13
7.0,1,7
7.0,2,6
7.0,10,19
7.0,1,16
7.0,0,18
7.0,2,15
7.0,11,18
7.0,7,11
7.0,13,18
7.0,6,15
7.0,3,7
7.0,4,6
7.0,12,19
7.0,3,16
7.0,5,13
7.0,4,15
7.0,14,16
7.0,17,18
7.0,8,15
7.0,10,12
7.0,1,9
7.0,0,11
7.0,2,8
7.0,1,18
7.0,2,17
7.0,6,8
7.0,6,17
7.0,3,9
7.0,5,6
7.0,4,8
7.0,3,18
7.0,14,18
7.0,4,17
7.0,1,2
7.0,0,4
7.0,8,17
7.0,10,14
7.0,1,11
7.0,0,13
7.0,2,10
7.0,11,13
7.0,2,19
7.0,6,10
7.0,6,19
7.0,7,18
7.0,12,14
7.0,3,11
7.0,4,10
7.0,4,19
7.0,8,10
7.0,1,4
7.0,0,6
7.0,2,3
7.0,8,19
7.0,10,16
7.0,1,13
7.0,0,15
7.0,2,12
7.0,9,18
7.0,11,15
7.0,6,12
7.0,3,4
7.0,12,16
7.0,4,12
7.0,8,12
7.0,1,6
7.0,0,8
7.0,2,5
7.0,9,11
7.0,10,18
7.0,0,17
7.0,2,14
7.0,11,17
7.0,15,17
7.0,6,14
7.0,7,13
7.0,4,5
7.0,4,14
7.0,0,1
7.0,5,15
7.0,8,14
7.0,10,11
7.0,9,13
7.0,0,10
7.0,2,7
7.0,0,19
7.0,2,16
7.0,11,19
7.0,6,7
7.0,15,19
7.0,6,16
7.0,16,18
7.0,7,15
7.0,4,7
7.0,4,16
7.0,5,8
7.0,0,3
7.0,5,17
7.0,8,16
7.0,10,13
7.0,9,15
7.0,0,12
7.0,2,9
7.0,11,12
7.0,17,19
7.0,2,18
7.0,13,15
7.0,6,9
7.0,7,8
8.0,6,18
8.0,7,17
8.0,4,9
8.0,3,13
8.0,5,10
8.0,8,9
8.0,0,5
8.0,5,19
8.0,8,18
8.0,9,17
8.0,0,14
8.0,2,11
8.0,11,14
8.0,1,15
8.0,13,17
8.0,6,11
8.0,7,10
8.0,7,19
8.0,18,19
8.0,3,6
8.0,12,18
8.0,3,15
8.0,5,12
8.0,8,11
8.0,14,15
8.0,9,10
8.0,0,7
8.0,2,4
8.0,9,19
8.0,0,16
8.0,11,16
8.0,1,8
8.0,1,17
8.0,13,19
8.0,6,13
8.0,15,16
8.0,7,12
8.0,3,8
8.0,3,17
8.0,5,14
8.0,14,17
8.0,9,12
8.0,0,9
8.0,1,10
8.0,1,19
8.0,15,18
8.0,16,17
8.0,7,14
8.0,12,13
8.0,3,10
8.0,5,7
8.0,0,2
8.0,3,19
8.0,4,18
8.0,5,16
8.0,9,14
8.0,14,19
8.0,1,3
8.0,10,15
8.0,1,12
8.0,13,14
8.0,16,19
8.0,7,16
8.0,12,15
8.0,3,12
8.0,5,9
8.0,4,11
8.0,5,18
8.0,9,16
8.0,1,5
8.0,10,17
8.0,1,14
8.0,13,16
8.0,2,13
8.0,7,9
8.0,3,5
8.0,12,17
8.0,3,14
8.0,5,11
8.0,4,13
8.0,8,13
8.0,1,7
8.0,2,6
8.0,10,19
8.0,1,16
8.0,0,18
8.0,2,15
8.0,11,18
8.0,7,11
8.0,13,18
8.0,6,15
8.0,3,7
8.0,4,6
8.0,12,19
8.0,3,16
8.0,5,13
8.0,4,15
8.0,14,16
8.0,17,18
8.0,8,15
8.0,10,12
8.0,1,9
8.0,0,11
8.0,2,8
8.0,1,18
8.0,2,17
8.0,6,8
8.0,6,17
8.0,3,9
8.0,5,6
8.0,4,8
8.0,3,18
8.0,14,18
8.0,4,17
8.0,1,2
8.0,0,4
8.0,8,17
8.0,10,14
8.0,1,11
8.0,0,13
8.0,2,10
8.0,11,13
8.0,2,19
8.0,6,10
8.0,6,19
8.0,7,18
8.0,12,14
8.0,3,11
8.0,4,10
8.0,4,19
8.0,8,10
8.0,1,4
8.0,0,6
8.0,2,3
8.0,8,19
8.0,10,16
8.0,1,13
8.0,0,15
8.0,2,12
8.0,9,18
8.0,11,15
8.0,6,12
8.0,3,4
8.0,12,16
8.0,4,12
8.0,8,12
8.0,1,6
8.0,0,8
8.0,2,5
8.0,9,11
8.0,10,18
8.0,0,17
8.0,2,14
8.0,11,17
8.0,15,17
8.0,6,14
8.0,7,13
8.0,4,5
8.0,4,14
8.0,0,1
8.0,5,15
8.0,8,14
8.0,10,11
8.0,9,13
8.0,0,10
8.0,2,7
8.0,0,19
8.0,2,16
8.0,11,19
8.0,6,7
8.0,15,19
8.0,6,16
8.0,16,18
8.0,7,15
8.0,4,7
8.0,4,16
8.0,5,8
8.0,0,3
8.0,5,17
8.0,8,16
8.0,10,13
8.0,9,15
8.0,0,12
8.0,2,9
8.0,11,12
8.0,17,19
8.0,2,18
8.0,13,15
8.0,6,9
8.0,7,8
9.0,6,18
9.0,7,17
9.0,4,9
9.0,3,13
9.0,5,10
9.0,8,9
9.0,0,5
9.0,5,19
9.0,8,18
9.0,9,17
9.0,0,14
9.0,2,11
9.0,11,14
9.0,1,15
9.0,13,17
9.0,6,11
9.0,7,10
9.0,7,19
9.0,18,19
9.0,3,6
9.0,12,18
9.0,3,15
9.0,5,12
9.0,8,11
9.0,14,15
9.0,9,10
9.0,0,7
9.0,2,4
9.0,9,19
9.0,0,16
9.0,11,16
9.0,1,8
9.0,1,17
9.0,13,19
9.0,6,13
9.0,15,16
