step,contact_threshold_rx_power_dbm,contact_threshold_snr_db,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,t2_b0_comm_bytes,t2_b0_comm_cumulative_mb,t2_b0_comm_cumulative_vs_greedy_ratio,t2_b0_comm_mb,t2_b0_comm_vs_greedy_ratio,t2_b0_events,t2_b0_merge_metadata_bytes,t2_b0_metadata_bytes,t2_b0_model_bytes,t2_b0_policy_model_bytes,t2_b0_selected_providers
1,-100.0,5.0,692,346,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11774564,11.774564,nan,11.774564,nan,60,480,479556,8634480,2660048,60
2,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11756416,23.53098,nan,11.756416,nan,60,480,476784,8634480,2644672,60
3,-100.0,5.0,700,350,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11810860,35.34184,nan,11.81086,nan,60,480,485100,8634480,2690800,60
4,-100.0,5.0,698,349,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11801786,47.143626,nan,11.801786,nan,60,480,483714,8634480,2683112,60
5,-100.0,5.0,704,352,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11829008,58.972634,nan,11.829008,nan,60,480,487872,8634480,2706176,60
6,-100.0,5.0,722,361,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11910674,70.883308,nan,11.910674,nan,60,480,500346,8634480,2775368,60
7,-100.0,5.0,728,364,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11937896,82.821204,nan,11.937896,nan,60,480,504504,8634480,2798432,60
8,-100.0,5.0,716,358,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11883452,94.704656,nan,11.883452,nan,60,480,496188,8634480,2752304,60
9,-100.0,5.0,708,354,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11847156,106.551812,nan,11.847156,nan,60,480,490644,8634480,2721552,60
10,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11756416,118.308228,nan,11.756416,nan,60,480,476784,8634480,2644672,60
11,-100.0,5.0,692,346,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11774564,130.082792,nan,11.774564,nan,60,480,479556,8634480,2660048,60
12,-100.0,5.0,684,342,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11738268,141.82106,nan,11.738268,nan,60,480,474012,8634480,2629296,60
13,-100.0,5.0,682,341,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11729194,153.550254,nan,11.729194,nan,60,480,472626,8634480,2621608,60
14,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11756416,165.30667,nan,11.756416,nan,60,480,476784,8634480,2644672,60
15,-100.0,5.0,704,352,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11829008,177.135678,nan,11.829008,nan,60,480,487872,8634480,2706176,60
16,-100.0,5.0,742,371,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12001414,189.137092,nan,12.001414,nan,60,480,514206,8634480,2852248,60
17,-100.0,5.0,736,368,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11974192,201.111284,nan,11.974192,nan,60,480,510048,8634480,2829184,60
18,-100.0,5.0,738,369,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,11983266,213.09455,nan,11.983266,nan,60,480,511434,8634480,2836872,60
19,-100.0,5.0,758,379,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12074006,225.168556,nan,12.074006,nan,60,480,525294,8634480,2913752,60
20,-100.0,5.0,766,383,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12110302,237.278858,nan,12.110302,nan,60,480,530838,8634480,2944504,60
21,-100.0,5.0,772,386,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12137524,249.416382,nan,12.137524,nan,60,480,534996,8634480,2967568,60
22,-100.0,5.0,794,397,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12237338,261.65372,nan,12.237338,nan,60,480,550242,8634480,3052136,60
23,-100.0,5.0,778,389,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12164746,273.818466,nan,12.164746,nan,60,480,539154,8634480,2990632,60
24,-100.0,5.0,784,392,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12191968,286.010434,nan,12.191968,nan,60,480,543312,8634480,3013696,60
25,-100.0,5.0,794,397,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12237338,298.247772,nan,12.237338,nan,60,480,550242,8634480,3052136,60
26,-100.0,5.0,800,400,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12264560,310.512332,nan,12.26456,nan,60,480,554400,8634480,3075200,60
27,-100.0,5.0,804,402,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12282708,322.79504,nan,12.282708,nan,60,480,557172,8634480,3090576,60
28,-100.0,5.0,804,402,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12282708,335.077748,nan,12.282708,nan,60,480,557172,8634480,3090576,60
29,-100.0,5.0,808,404,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12300856,347.378604,nan,12.300856,nan,60,480,559944,8634480,3105952,60
30,-100.0,5.0,804,402,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12282708,359.661312,nan,12.282708,nan,60,480,557172,8634480,3090576,60
31,-100.0,5.0,816,408,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12337152,371.998464,nan,12.337152,nan,60,480,565488,8634480,3136704,60
32,-100.0,5.0,802,401,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12273634,384.272098,nan,12.273634,nan,60,480,555786,8634480,3082888,60
33,-100.0,5.0,788,394,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12210116,396.482214,nan,12.210116,nan,60,480,546084,8634480,3029072,60
34,-100.0,5.0,780,390,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12173820,408.656034,nan,12.17382,nan,60,480,540540,8634480,2998320,60
35,-100.0,5.0,778,389,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12164746,420.82078,nan,12.164746,nan,60,480,539154,8634480,2990632,60
36,-100.0,5.0,790,395,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12219190,433.03997,nan,12.21919,nan,60,480,547470,8634480,3036760,60
37,-100.0,5.0,796,398,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12246412,445.286382,nan,12.246412,nan,60,480,551628,8634480,3059824,60
38,-100.0,5.0,780,390,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12173820,457.460202,nan,12.17382,nan,60,480,540540,8634480,2998320,60
39,-100.0,5.0,768,384,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12119376,469.579578,nan,12.119376,nan,60,480,532224,8634480,2952192,60
40,-100.0,5.0,774,387,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12146598,481.726176,nan,12.146598,nan,60,480,536382,8634480,2975256,60
41,-100.0,5.0,772,386,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12137524,493.8637,nan,12.137524,nan,60,480,534996,8634480,2967568,60
42,-100.0,5.0,748,374,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12028636,505.892336,nan,12.028636,nan,60,480,518364,8634480,2875312,60
43,-100.0,5.0,752,376,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12046784,517.93912,nan,12.046784,nan,60,480,521136,8634480,2890688,60
44,-100.0,5.0,762,381,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12092154,530.031274,nan,12.092154,nan,60,480,528066,8634480,2929128,60
45,-100.0,5.0,778,389,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12164746,542.19602,nan,12.164746,nan,60,480,539154,8634480,2990632,60
46,-100.0,5.0,788,394,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12210116,554.406136,nan,12.210116,nan,60,480,546084,8634480,3029072,60
47,-100.0,5.0,780,390,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12173820,566.579956,nan,12.17382,nan,60,480,540540,8634480,2998320,60
48,-100.0,5.0,786,393,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12201042,578.780998,nan,12.201042,nan,60,480,544698,8634480,3021384,60
49,-100.0,5.0,792,396,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12228264,591.009262,nan,12.228264,nan,60,480,548856,8634480,3044448,60
50,-100.0,5.0,794,397,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12237338,603.2466,nan,12.237338,nan,60,480,550242,8634480,3052136,60
51,-100.0,5.0,814,407,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12328078,615.574678,nan,12.328078,nan,60,480,564102,8634480,3129016,60
52,-100.0,5.0,828,414,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12391596,627.966274,nan,12.391596,nan,60,480,573804,8634480,3182832,60
53,-100.0,5.0,828,414,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12391596,640.35787,nan,12.391596,nan,60,480,573804,8634480,3182832,60
54,-100.0,5.0,808,404,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12300856,652.658726,nan,12.300856,nan,60,480,559944,8634480,3105952,60
55,-100.0,5.0,816,408,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12337152,664.995878,nan,12.337152,nan,60,480,565488,8634480,3136704,60
56,-100.0,5.0,810,405,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12309930,677.305808,nan,12.30993,nan,60,480,561330,8634480,3113640,60
57,-100.0,5.0,810,405,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12309930,689.615738,nan,12.30993,nan,60,480,561330,8634480,3113640,60
58,-100.0,5.0,810,405,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12309930,701.925668,nan,12.30993,nan,60,480,561330,8634480,3113640,60
59,-100.0,5.0,810,405,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,12309930,714.235598,nan,12.30993,nan,60,480,561330,8634480,3113640,60
