step,eval_is_final,eval_n_pairs_per_zone,expert_bank_coverage_recalculations,expert_bank_manifest_records,expert_bank_max_size,expert_bank_mean_size,expert_bank_model_transfers,expert_bank_unique_versions,greedy_active_experienced_models,greedy_coverage_at_0_5,greedy_feasible_coverage_at_0_5,greedy_feasible_rmse,greedy_infeasible_leakage_at_0_5,greedy_infeasible_rmse,greedy_max_capsules,greedy_max_experience,greedy_mean_capsules,greedy_mean_confidence,greedy_mean_experience,greedy_mean_model_rmse,greedy_non_feasible_false_positive_rate,greedy_predicted_feasible_fraction,greedy_total
50,0,10000,0,7081,1,1.0,247,57,57,0.6890736842105263,0.8284647826763153,23.795420314478704,0.5002540492979565,22.7905532853495,71896,2262,69519.43859649122,0.6890736842105263,2009.842105263158,23.243245911179926,0.4362914585734409,0.606078947368421,23.37393124491696
100,0,10000,0,16089,1,1.0,534,56,56,0.7900982142857143,0.894635718010479,15.65235864976106,0.6484913720609505,26.54033580369336,75662,4466,74880.17857142857,0.7900982142857143,4342.178571428572,20.937891142708914,0.639278986847859,0.7834410714285714,20.978574380441447
150,0,10000,0,28684,1,1.0,877,65,65,0.9034061538461539,0.9637085667678402,12.998034810326432,0.8217203093586423,29.673858348135024,79614,7107,79061.07692307692,0.9034061538461539,6920.476923076923,21.44946001493014,0.8073608520041297,0.8949107692307692,21.706237423305843
200,0,10000,0,43567,1,1.0,1231,72,72,0.9116833333333333,0.9692793132085675,13.444751743819683,0.8336636318447008,30.489726514128744,80136,9965,80075.16666666667,0.9116833333333333,9844.027777777777,21.84313154220581,0.8166777856264553,0.9008555555555555,22.333899627459697
250,0,10000,0,58361,1,1.0,1604,69,69,0.9187,0.9732313575525813,12.272080114365757,0.8448316458676713,26.84130497646015,80259,13019,80255.13043478261,0.9187,12840.710144927536,19.786085875137992,0.818920772719362,0.9013666666666666,19.814640182948317
300,0,10000,0,73284,1,1.0,1970,75,75,0.921032,0.9743461382467119,15.556134365119563,0.8488124950945766,33.26406751647137,80824,16037,80716.8,0.921032,15757.253333333334,23.67545369466146,0.8353661408052743,0.9120226666666666,24.680934524446194
350,0,10000,0,90602,1,1.0,2364,79,79,0.9354455696202532,0.9794163529429885,14.09011793211972,0.8758826036547019,31.141873110738416,81125,19090,81108.44303797468,0.9354455696202532,18881.936708860758,22.441053945806964,0.8525362653608057,0.9198075949367088,22.936784742064383
400,0,10000,0,109684,1,1.0,2767,55,55,0.9467836363636364,0.9840873536336773,12.146682872968217,0.8962518997367126,29.839092116339188,81204,22327,81197.94545454545,0.9467836363636364,22236.654545454545,21.448528914018112,0.8689342209474067,0.92888,21.517936630127476
450,0,10000,0,121710,1,1.0,3088,70,70,0.9501042857142857,0.9857465670085173,13.872702779306197,0.9018231356587844,31.729172563066992,81245,24987,81232.74285714286,0.9501042857142857,24823.52857142857,22.97839723314558,0.8735073497258569,0.9302428571428571,23.20086656324962
500,0,10000,0,137406,1,1.0,3457,66,66,0.9543742424242424,0.9861021127316973,11.83420913365563,0.9113955662107298,30.103006246559122,81457,28016,81294.42424242424,0.9543742424242424,27918.60606060606,21.49919388510964,0.885420011273555,0.9373560606060606,21.57380859802558
550,0,10000,0,152905,1,1.0,3826,69,69,0.9699202898550725,0.987149741659676,14.615374656171443,0.9465812184559945,31.309530515459244,81667,31082,81566.0579710145,0.9699202898550725,30847.565217391304,22.935445315595985,0.9102862037311931,0.9451811594202899,23.221048898715186
600,0,10000,0,167802,1,1.0,4179,62,62,0.9739,0.9883595094845327,13.546145228209964,0.954313101468209,31.69034337336212,81682,33953,81620.82258064517,0.9739,33864.532258064515,22.585707018452307,0.9202283205602436,0.9520145161290322,23.066929669005336
650,0,10000,0,181739,1,1.0,4500,60,60,0.9751,0.988527724665392,12.318944393050277,0.9569107605368495,29.75453363438422,81721,36683,81721.0,0.9751,36605.53333333333,21.437979443868002,0.9279530649085629,0.95515,21.524545572051768
700,0,10000,0,193630,1,1.0,4811,62,62,0.9753241935483871,0.988527724665392,16.27152259002553,0.9574386473943657,35.43261564289222,81732,39249,81722.90322580645,0.9753241935483871,39124.66129032258,25.315121496877364,0.934523040932119,0.9579145161290322,26.182361452124166
750,0,10000,0,202941,1,1.0,5096,48,48,0.9767,0.988527724665392,12.764492367981136,0.9606781257358136,29.547426504463182,81752,41563,81752.0,0.9767,41518.916666666664,21.460888703664143,0.9320795071030531,0.9554104166666667,21.552713286266304
800,0,10000,0,213091,1,1.0,5383,54,54,0.9769,0.9888753693725013,14.146701793559291,0.9606781257358136,32.67303518760314,81755,43955,81754.0925925926,0.9769,43823.0,23.319928133929217,0.9388195589043247,0.9614277777777778,23.843513259103347
850,0,10000,0,224165,1,1.0,5679,60,60,0.9797616666666666,0.9888753693725013,13.186157155666102,0.9674162153677105,28.881214536717895,81765,46430,81762.13333333333,0.9797616666666666,46311.61666666667,21.1518253326416,0.9240012557883996,0.94916,21.313911781197433
900,0,10000,0,235514,1,1.0,5970,50,50,0.982996,0.9888753693725013,12.038167982530819,0.9750317871438663,29.174040349723413,81781,48878,81769.2,0.982996,48831.3,21.012626419067384,0.9449823404756299,0.961524,21.091317336762064
950,0,10000,0,249910,1,1.0,6318,55,55,0.9888872727272727,0.9941406064819935,12.969976301681713,0.9817710897531947,29.625051308765443,81781,51696,81777.29090909091,0.9888872727272727,51614.98181818182,21.42773822437633,0.9574202110580731,0.9722163636363637,21.668234668204136
