step,contact_threshold_rx_power_dbm,contact_threshold_snr_db,feasible_contact_decisions,feasible_contact_pairs,greedy_comm_bytes,greedy_comm_cumulative_mb,greedy_comm_mb,greedy_events,local_policy_initial_pull_probability,noise_floor_dbm,propagation_loss_contact_threshold_db,rssi_gossip_threshold_dbm,snr_min_db,t2_b0_comm_bytes,t2_b0_comm_cumulative_mb,t2_b0_comm_cumulative_vs_greedy_ratio,t2_b0_comm_mb,t2_b0_comm_vs_greedy_ratio,t2_b0_events,t2_b0_merge_metadata_bytes,t2_b0_metadata_bytes,t2_b0_model_bytes,t2_b0_policy_model_bytes,t2_b0_selected_providers
1,-100.0,5.0,684,342,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20373228,20.373228,nan,20.373228,nan,120,960,474012,17268960,2629296,120
2,-100.0,5.0,694,347,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20418598,40.791826,nan,20.418598,nan,120,960,480942,17268960,2667736,120
3,-100.0,5.0,682,341,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20364154,61.15598,nan,20.364154,nan,120,960,472626,17268960,2621608,120
4,-100.0,5.0,676,338,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20336932,81.492912,nan,20.336932,nan,120,960,468468,17268960,2598544,120
5,-100.0,5.0,676,338,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20336932,101.829844,nan,20.336932,nan,120,960,468468,17268960,2598544,120
6,-100.0,5.0,688,344,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20391376,122.22122,nan,20.391376,nan,120,960,476784,17268960,2644672,120
7,-100.0,5.0,686,343,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20382302,142.603522,nan,20.382302,nan,120,960,475398,17268960,2636984,120
8,-100.0,5.0,714,357,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20509338,163.11286,nan,20.509338,nan,120,960,494802,17268960,2744616,120
9,-100.0,5.0,712,356,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20500264,183.613124,nan,20.500264,nan,120,960,493416,17268960,2736928,120
10,-100.0,5.0,738,369,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20618226,204.23135,nan,20.618226,nan,120,960,511434,17268960,2836872,120
11,-100.0,5.0,762,381,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20727114,224.958464,nan,20.727114,nan,120,960,528066,17268960,2929128,120
12,-100.0,5.0,784,392,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20826928,245.785392,nan,20.826928,nan,120,960,543312,17268960,3013696,120
13,-100.0,5.0,790,395,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20854150,266.639542,nan,20.85415,nan,120,960,547470,17268960,3036760,120
14,-100.0,5.0,792,396,0,0.0,0.0,0,1.0,-105.0,123.0,-100.0,5.0,20863224,287.502766,nan,20.863224,nan,120,960,548856,17268960,3044448,120
