step,mode,receiver_idx,new_rewards,replay_size,train_steps,loss
3,t2_b0,5,1,1,0,
5,t2_b0,50,3,3,0,
6,t2_b0,13,4,4,0,
7,t2_b0,25,5,5,0,
7,t2_b0,29,5,5,0,
7,t2_b0,30,5,5,0,
8,t2_b0,54,6,6,0,
9,t2_b0,17,7,7,0,
9,t2_b0,39,7,7,0,
10,t2_b0,9,8,8,0,
10,t2_b0,53,8,8,0,
11,t2_b0,0,1,1,0,
11,t2_b0,1,1,1,0,
11,t2_b0,2,1,1,0,
11,t2_b0,3,1,1,0,
11,t2_b0,4,1,1,0,
11,t2_b0,6,1,1,0,
11,t2_b0,7,1,1,0,
11,t2_b0,8,1,1,0,
11,t2_b0,10,1,1,0,
11,t2_b0,11,1,1,0,
11,t2_b0,12,1,1,0,
11,t2_b0,14,1,1,0,
11,t2_b0,15,1,1,0,
11,t2_b0,16,1,1,0,
11,t2_b0,18,1,1,0,
11,t2_b0,19,1,1,0,
11,t2_b0,20,1,1,0,
11,t2_b0,21,1,1,0,
11,t2_b0,22,1,1,0,
11,t2_b0,23,1,1,0,
11,t2_b0,24,1,1,0,
11,t2_b0,26,1,1,0,
11,t2_b0,27,1,1,0,
11,t2_b0,28,1,1,0,
11,t2_b0,31,1,1,0,
11,t2_b0,32,1,1,0,
11,t2_b0,33,1,1,0,
11,t2_b0,34,1,1,0,
11,t2_b0,35,1,1,0,
11,t2_b0,36,1,1,0,
11,t2_b0,37,1,1,0,
11,t2_b0,38,1,1,0,
11,t2_b0,40,1,1,0,
11,t2_b0,41,1,1,0,
11,t2_b0,42,1,1,0,
11,t2_b0,43,1,1,0,
11,t2_b0,44,1,1,0,
11,t2_b0,45,1,1,0,
11,t2_b0,46,1,1,0,
11,t2_b0,47,1,1,0,
11,t2_b0,48,1,1,0,
11,t2_b0,49,1,1,0,
11,t2_b0,51,1,1,0,
11,t2_b0,52,1,1,0,
11,t2_b0,55,1,1,0,
11,t2_b0,56,1,1,0,
11,t2_b0,57,1,1,0,
11,t2_b0,58,1,1,0,
11,t2_b0,59,1,1,0,
12,t2_b0,0,1,2,0,
12,t2_b0,1,9,10,0,
12,t2_b0,2,1,2,0,
12,t2_b0,3,1,2,0,
12,t2_b0,4,1,2,0,
12,t2_b0,6,1,2,0,
12,t2_b0,7,1,2,0,
12,t2_b0,8,1,2,0,
12,t2_b0,10,1,2,0,
12,t2_b0,11,1,2,0,
12,t2_b0,12,1,2,0,
12,t2_b0,14,1,2,0,
12,t2_b0,15,1,2,0,
12,t2_b0,16,1,2,0,
12,t2_b0,18,1,2,0,
12,t2_b0,19,1,2,0,
12,t2_b0,20,1,2,0,
12,t2_b0,21,1,2,0,
12,t2_b0,22,1,2,0,
12,t2_b0,23,1,2,0,
12,t2_b0,24,1,2,0,
12,t2_b0,26,1,2,0,
12,t2_b0,27,1,2,0,
12,t2_b0,28,1,2,0,
12,t2_b0,31,1,2,0,
12,t2_b0,32,1,2,0,
12,t2_b0,33,1,2,0,
12,t2_b0,34,1,2,0,
12,t2_b0,35,1,2,0,
12,t2_b0,36,1,2,0,
12,t2_b0,37,1,2,0,
12,t2_b0,38,1,2,0,
12,t2_b0,40,1,2,0,
12,t2_b0,41,1,2,0,
12,t2_b0,42,1,2,0,
12,t2_b0,43,1,2,0,
12,t2_b0,44,1,2,0,
12,t2_b0,45,1,2,0,
12,t2_b0,46,1,2,0,
12,t2_b0,47,1,2,0,
12,t2_b0,48,1,2,0,
12,t2_b0,49,1,2,0,
12,t2_b0,51,1,2,0,
12,t2_b0,52,1,2,0,
12,t2_b0,55,1,2,0,
12,t2_b0,56,1,2,0,
12,t2_b0,57,1,2,0,
12,t2_b0,58,1,2,0,
12,t2_b0,59,1,2,0,
13,t2_b0,0,1,3,0,
13,t2_b0,2,1,3,0,
13,t2_b0,3,1,3,0,
13,t2_b0,4,1,3,0,
13,t2_b0,5,1,2,0,
13,t2_b0,6,1,3,0,
13,t2_b0,7,1,3,0,
13,t2_b0,8,1,3,0,
13,t2_b0,10,1,3,0,
13,t2_b0,11,1,3,0,
13,t2_b0,12,1,3,0,
13,t2_b0,14,1,3,0,
13,t2_b0,15,1,3,0,
13,t2_b0,16,1,3,0,
13,t2_b0,18,1,3,0,
13,t2_b0,19,1,3,0,
13,t2_b0,20,1,3,0,
13,t2_b0,21,1,3,0,
13,t2_b0,22,1,3,0,
13,t2_b0,23,1,3,0,
13,t2_b0,24,1,3,0,
13,t2_b0,26,9,11,0,
13,t2_b0,27,1,3,0,
13,t2_b0,28,1,3,0,
13,t2_b0,31,1,3,0,
13,t2_b0,32,1,3,0,
13,t2_b0,33,1,3,0,
13,t2_b0,34,1,3,0,
13,t2_b0,35,1,3,0,
13,t2_b0,36,1,3,0,
13,t2_b0,37,1,3,0,
13,t2_b0,38,1,3,0,
13,t2_b0,40,1,3,0,
13,t2_b0,41,1,3,0,
13,t2_b0,42,1,3,0,
13,t2_b0,43,1,3,0,
13,t2_b0,44,1,3,0,
13,t2_b0,45,1,3,0,
13,t2_b0,46,1,3,0,
13,t2_b0,47,1,3,0,
13,t2_b0,48,1,3,0,
13,t2_b0,49,1,3,0,
13,t2_b0,51,1,3,0,
13,t2_b0,52,1,3,0,
13,t2_b0,55,1,3,0,
13,t2_b0,56,1,3,0,
13,t2_b0,57,1,3,0,
13,t2_b0,58,1,3,0,
13,t2_b0,59,1,3,0,
14,t2_b0,0,1,4,0,
14,t2_b0,2,1,4,0,
14,t2_b0,3,1,4,0,
14,t2_b0,4,1,4,0,
14,t2_b0,5,1,3,0,
14,t2_b0,6,1,4,0,
14,t2_b0,7,1,4,0,
14,t2_b0,8,1,4,0,
14,t2_b0,10,1,4,0,
14,t2_b0,11,1,4,0,
14,t2_b0,12,1,4,0,
14,t2_b0,14,1,4,0,
14,t2_b0,15,1,4,0,
14,t2_b0,16,1,4,0,
14,t2_b0,18,1,4,0,
14,t2_b0,19,1,4,0,
14,t2_b0,20,1,4,0,
14,t2_b0,21,1,4,0,
14,t2_b0,22,1,4,0,
14,t2_b0,23,1,4,0,
14,t2_b0,24,1,4,0,
14,t2_b0,27,1,4,0,
14,t2_b0,28,1,4,0,
14,t2_b0,31,1,4,0,
14,t2_b0,32,1,4,0,
14,t2_b0,33,1,4,0,
14,t2_b0,34,1,4,0,
14,t2_b0,35,1,4,0,
14,t2_b0,36,1,4,0,
14,t2_b0,37,1,4,0,
14,t2_b0,38,1,4,0,
14,t2_b0,40,1,4,0,
14,t2_b0,41,1,4,0,
14,t2_b0,42,1,4,0,
14,t2_b0,43,1,4,0,
14,t2_b0,44,1,4,0,
14,t2_b0,45,1,4,0,
14,t2_b0,46,1,4,0,
14,t2_b0,47,1,4,0,
14,t2_b0,48,1,4,0,
14,t2_b0,49,1,4,0,
14,t2_b0,51,1,4,0,
14,t2_b0,52,9,12,0,
14,t2_b0,55,1,4,0,
14,t2_b0,56,1,4,0,
14,t2_b0,57,1,4,0,
14,t2_b0,58,1,4,0,
14,t2_b0,59,1,4,0,
15,t2_b0,0,1,5,0,
15,t2_b0,2,1,5,0,
15,t2_b0,3,1,5,0,
15,t2_b0,4,1,5,0,
15,t2_b0,5,1,4,0,
15,t2_b0,6,1,5,0,
15,t2_b0,7,1,5,0,
15,t2_b0,8,1,5,0,
15,t2_b0,10,1,5,0,
15,t2_b0,11,1,5,0,
15,t2_b0,12,1,5,0,
15,t2_b0,14,1,5,0,
15,t2_b0,15,1,5,0,
15,t2_b0,16,1,5,0,
15,t2_b0,18,1,5,0,
15,t2_b0,19,1,5,0,
15,t2_b0,20,1,5,0,
15,t2_b0,21,1,5,0,
15,t2_b0,22,9,13,0,
15,t2_b0,23,1,5,0,
15,t2_b0,24,1,5,0,
15,t2_b0,27,1,5,0,
15,t2_b0,28,1,5,0,
15,t2_b0,31,1,5,0,
15,t2_b0,32,1,5,0,
15,t2_b0,33,1,5,0,
15,t2_b0,34,1,5,0,
15,t2_b0,35,1,5,0,
15,t2_b0,36,1,5,0,
15,t2_b0,37,1,5,0,
15,t2_b0,38,1,5,0,
15,t2_b0,40,1,5,0,
15,t2_b0,41,1,5,0,
15,t2_b0,42,1,5,0,
15,t2_b0,43,1,5,0,
15,t2_b0,44,1,5,0,
15,t2_b0,45,1,5,0,
15,t2_b0,46,1,5,0,
15,t2_b0,47,1,5,0,
15,t2_b0,48,1,5,0,
15,t2_b0,49,1,5,0,
15,t2_b0,50,1,4,0,
15,t2_b0,51,1,5,0,
15,t2_b0,55,1,5,0,
15,t2_b0,56,1,5,0,
15,t2_b0,57,1,5,0,
15,t2_b0,58,1,5,0,
15,t2_b0,59,9,13,0,
16,t2_b0,0,1,6,0,
16,t2_b0,2,1,6,0,
16,t2_b0,3,1,6,0,
16,t2_b0,4,1,6,0,
